2004-01-01 00:00:00,0.8199600479361017
2004-01-01 12:00:00,0.8192446923881416
2004-01-02 00:00:00,0.8187989376120838
2004-01-02 12:00:00,0.8186676056448574
2004-01-03 00:00:00,0.8180260393608948
2004-01-03 12:00:00,0.8175153571143068
2004-01-04 00:00:00,0.8171245529899991
2004-01-04 12:00:00,0.8168283793909692
2004-01-05 00:00:00,0.8166629419880114
2004-01-05 12:00:00,0.8166060156216317
2004-01-06 00:00:00,0.8163554004757957
2004-01-06 12:00:00,0.8162455991150382
2004-01-07 00:00:00,0.8158721863087611
2004-01-07 12:00:00,0.8157055474065477
2004-01-08 00:00:00,0.8157830395299726
2004-01-08 12:00:00,0.8154130163859095
2004-01-09 00:00:00,0.8159557637261848
2004-01-09 12:00:00,0.8247873123071023
2004-01-10 00:00:00,0.8240651237217417
2004-01-10 12:00:00,0.8236417248307736
2004-01-11 00:00:00,0.8229522485062969
2004-01-11 12:00:00,0.8227317950474808
2004-01-12 00:00:00,0.8221359063472966
2004-01-12 12:00:00,0.8217040695554589
2004-01-13 00:00:00,0.820563724167333
2004-01-13 12:00:00,0.8194416124801246
2004-01-14 00:00:00,0.8182956482417975
2004-01-14 12:00:00,0.8170665424883933
2004-01-15 00:00:00,0.8160007913156467
2004-01-15 12:00:00,0.8210436951154835
2004-01-16 00:00:00,0.8204213660391022
2004-01-16 12:00:00,0.8202917506469265
2004-01-17 00:00:00,0.8195709024730224
2004-01-17 12:00:00,0.8241576546307796
2004-01-18 00:00:00,0.8313056579787826
2004-01-18 12:00:00,0.856782193160994
2004-01-19 00:00:00,0.8652848525114518
2004-01-19 12:00:00,0.8645477693907049
2004-01-20 00:00:00,0.8639745613609467
2004-01-20 12:00:00,0.8634587416628005
2004-01-21 00:00:00,0.8628666359343543
2004-01-21 12:00:00,0.8624133861203531
2004-01-22 00:00:00,0.8618393047449976
2004-01-22 12:00:00,0.8615694584351007
2004-01-23 00:00:00,0.8613065160278301
2004-01-23 12:00:00,0.8611062072736027
2004-01-24 00:00:00,0.8608395680190422
2004-01-24 12:00:00,0.8606533169939561
2004-01-25 00:00:00,0.8604079867256434
2004-01-25 12:00:00,0.8603188374086977
2004-01-26 00:00:00,0.8602215491713696
2004-01-26 12:00:00,0.860300252943757
2004-01-27 00:00:00,0.8665141587922665
2004-01-27 12:00:00,0.8888617719644786
2004-01-28 00:00:00,0.8929701685478116
2004-01-28 12:00:00,0.8921186501830285
2004-01-29 00:00:00,0.8910604190830721
2004-01-29 12:00:00,0.8902623507913661
2004-01-30 00:00:00,0.8916347203622842
2004-01-30 12:00:00,0.8956927629237934
2004-01-31 00:00:00,0.8956550879140031
2004-01-31 12:00:00,0.8951075655166695
2004-02-01 00:00:00,0.8943740687383203
2004-02-01 12:00:00,0.8931863851896961
2004-02-02 00:00:00,0.8918360578593988
2004-02-02 12:00:00,0.890553221786853
2004-02-03 00:00:00,0.8890358547746798
2004-02-03 12:00:00,0.8874353515630419
2004-02-04 00:00:00,0.8860318739302404
2004-02-04 12:00:00,0.8851111256657043
2004-02-05 00:00:00,0.8838617570135249
2004-02-05 12:00:00,0.8826788381072896
2004-02-06 00:00:00,0.8814088208179375
2004-02-06 12:00:00,0.8801666117670125
2004-02-07 00:00:00,0.8789057680322933
2004-02-07 12:00:00,0.8775596107526354
2004-02-08 00:00:00,0.876162741293042
2004-02-08 12:00:00,0.8748417331579531
2004-02-09 00:00:00,0.8736470484140718
2004-02-09 12:00:00,0.8728488336666166
2004-02-10 00:00:00,0.8717860594335708
2004-02-10 12:00:00,0.8712515306501557
2004-02-11 00:00:00,0.8703075946248188
2004-02-11 12:00:00,0.8695420488605656
2004-02-12 00:00:00,0.8687980575439224
2004-02-12 12:00:00,0.8681089571326929
2004-02-13 00:00:00,0.8674104290448618
2004-02-13 12:00:00,0.8669909014703557
2004-02-14 00:00:00,0.866421979656393
2004-02-14 12:00:00,0.8658409681071743
2004-02-15 00:00:00,0.864948553174015
2004-02-15 12:00:00,0.8640255379868363
2004-02-16 00:00:00,0.8629394426792689
2004-02-16 12:00:00,0.8621735311403861
2004-02-17 00:00:00,0.8610887378077016
2004-02-17 12:00:00,0.8605397177498562
2004-02-18 00:00:00,0.8597827395681785
2004-02-18 12:00:00,0.8594675860735469
2004-02-19 00:00:00,0.8586237906761208
2004-02-19 12:00:00,0.892959100013649
2004-02-20 00:00:00,0.9138670234782549
2004-02-20 12:00:00,0.9110501314428586
2004-02-21 00:00:00,0.9077074315652023
2004-02-21 12:00:00,0.9071086802735864
2004-02-22 00:00:00,0.9136945842469193
2004-02-22 12:00:00,0.9188548856850496
2004-02-23 00:00:00,0.9319576871983812
2004-02-23 12:00:00,0.9330486065057625
2004-02-24 00:00:00,0.9231654690791726
2004-02-24 12:00:00,0.9252064832134966
2004-02-25 00:00:00,0.9209208902332902
2004-02-25 12:00:00,0.9162606124162332
2004-02-26 00:00:00,0.9192172743342257
2004-02-26 12:00:00,0.9229605381640633
2004-02-27 00:00:00,0.9524860975925191
2004-02-27 12:00:00,0.9426225974460976
2004-02-28 00:00:00,0.930954281626682
2004-02-28 12:00:00,0.9370830656257506
2004-02-29 00:00:00,0.927842617568746
2004-02-29 12:00:00,0.9238393785378952
2004-03-01 00:00:00,0.9183386774423821
2004-03-01 12:00:00,0.9154504504672787
2004-03-02 00:00:00,0.911855192198963
2004-03-02 12:00:00,0.9087029214672248
2004-03-03 00:00:00,0.906050963947502
2004-03-03 12:00:00,0.903800341155343
2004-03-04 00:00:00,0.9014356305299595
2004-03-04 12:00:00,0.8995805988035257
2004-03-05 00:00:00,0.8973650316649817
2004-03-05 12:00:00,0.8955599786567916
2004-03-06 00:00:00,0.893674937001746
2004-03-06 12:00:00,0.8928420050175102
2004-03-07 00:00:00,0.8913039479850862
2004-03-07 12:00:00,0.9317292367059954
2004-03-08 00:00:00,0.9300733750803086
2004-03-08 12:00:00,0.9226159863495588
2004-03-09 00:00:00,0.9169212232567142
2004-03-09 12:00:00,0.9126418166940359
2004-03-10 00:00:00,0.9091899683599927
2004-03-10 12:00:00,0.9066260765268072
2004-03-11 00:00:00,0.9060371973813507
2004-03-11 12:00:00,0.9098178823111602
2004-03-12 00:00:00,0.9090299752076442
2004-03-12 12:00:00,0.9060523934849384
2004-03-13 00:00:00,0.9032971960160939
2004-03-13 12:00:00,0.9010132607218874
2004-03-14 00:00:00,0.8983039493900183
2004-03-14 12:00:00,0.8961193221887422
2004-03-15 00:00:00,0.8935868284156696
2004-03-15 12:00:00,0.8914857221743356
2004-03-16 00:00:00,0.8891087965209366
2004-03-16 12:00:00,0.8871810703119052
2004-03-17 00:00:00,0.8849142946935026
2004-03-17 12:00:00,0.883229688242597
2004-03-18 00:00:00,0.8809315595190061
2004-03-18 12:00:00,0.8792593417428883
2004-03-19 00:00:00,0.8771156472377207
2004-03-19 12:00:00,0.8756948604845904
2004-03-20 00:00:00,0.8741252598163458
2004-03-20 12:00:00,0.8725581713254911
2004-03-21 00:00:00,0.8708900897615746
2004-03-21 12:00:00,0.8693440112451523
2004-03-22 00:00:00,0.8676616082044323
2004-03-22 12:00:00,0.8660414394818906
2004-03-23 00:00:00,0.8649125890338297
2004-03-23 12:00:00,0.8750829433747599
2004-03-24 00:00:00,0.8853488369097385
2004-03-24 12:00:00,0.8851515055894453
2004-03-25 00:00:00,0.8877142809854719
2004-03-25 12:00:00,0.8864812792642475
2004-03-26 00:00:00,0.8892358122994913
2004-03-26 12:00:00,0.8886288366655317
2004-03-27 00:00:00,0.8880516931881702
2004-03-27 12:00:00,0.8868817610549335
2004-03-28 00:00:00,0.885213237558454
2004-03-28 12:00:00,0.8838589855526915
2004-03-29 00:00:00,0.882176744897146
2004-03-29 12:00:00,0.8808703083133155
2004-03-30 00:00:00,0.8791688970654462
2004-03-30 12:00:00,0.8777317688283217
2004-03-31 00:00:00,0.8762833311514221
2004-03-31 12:00:00,0.879234831352506
2004-04-01 00:00:00,0.8793208914188446
2004-04-01 12:00:00,0.8774141527843741
2004-04-02 00:00:00,0.8748515875053802
2004-04-02 12:00:00,0.8727602293543416
2004-04-03 00:00:00,0.8700265930007939
2004-04-03 12:00:00,0.8678428241296577
2004-04-04 00:00:00,0.8653824859036093
2004-04-04 12:00:00,0.8633000463887041
2004-04-05 00:00:00,0.8608951121151313
2004-04-05 12:00:00,0.8589182474385697
2004-04-06 00:00:00,0.8566733916007414
2004-04-06 12:00:00,0.8545889731923954
2004-04-07 00:00:00,0.8524912092306931
2004-04-07 12:00:00,0.8526473914018994
2004-04-08 00:00:00,0.8508979975792376
2004-04-08 12:00:00,0.8494642088882379
2004-04-09 00:00:00,0.8474996242951851
2004-04-09 12:00:00,0.8467350890836516
2004-04-10 00:00:00,0.8503897844133934
2004-04-10 12:00:00,0.8487265982929353
2004-04-11 00:00:00,0.8467815775548012
2004-04-11 12:00:00,0.8451552665582409
2004-04-12 00:00:00,0.8429892040296036
2004-04-12 12:00:00,0.8528957112935557
2004-04-13 00:00:00,0.8635338258762699
2004-04-13 12:00:00,0.8669090635189091
2004-04-14 00:00:00,0.8661296560414213
2004-04-14 12:00:00,0.8644332892690886
2004-04-15 00:00:00,0.8625406000701624
2004-04-15 12:00:00,0.8610330091492443
2004-04-16 00:00:00,0.8625068691556269
2004-04-16 12:00:00,0.8650453854975113
2004-04-17 00:00:00,0.8883291083353166
2004-04-17 12:00:00,0.893640719593336
2004-04-18 00:00:00,0.9036132463767321
2004-04-18 12:00:00,0.9085556897635022
2004-04-19 00:00:00,0.9070011588966571
2004-04-19 12:00:00,0.9099130336205055
2004-04-20 00:00:00,0.9414025439370125
2004-04-20 12:00:00,0.9281000220966837
2004-04-21 00:00:00,0.9195373844472492
2004-04-21 12:00:00,0.9133763479454383
2004-04-22 00:00:00,0.9079648003257312
2004-04-22 12:00:00,0.9037867026938452
2004-04-23 00:00:00,0.8994107030039287
2004-04-23 12:00:00,0.8960545697337878
2004-04-24 00:00:00,0.8923310174445106
2004-04-24 12:00:00,0.8893592546429383
2004-04-25 00:00:00,0.9008298663258065
2004-04-25 12:00:00,0.9014286764705919
2004-04-26 00:00:00,0.8981458848573357
2004-04-26 12:00:00,0.8948703056004946
2004-04-27 00:00:00,0.8917094546293706
2004-04-27 12:00:00,0.8888234025132382
2004-04-28 00:00:00,0.8855062839086888
2004-04-28 12:00:00,0.882733711532351
2004-04-29 00:00:00,0.8797482634340639
2004-04-29 12:00:00,0.8772642988403037
2004-04-30 00:00:00,0.8769715896256096
2004-04-30 12:00:00,0.8795805258791215
2004-05-01 00:00:00,0.8781345626535632
2004-05-01 12:00:00,0.8753843084401989
2004-05-02 00:00:00,0.8746719737769553
2004-05-02 12:00:00,0.8724431069745212
2004-05-03 00:00:00,0.8694780168394061
2004-05-03 12:00:00,0.8668698898384122
2004-05-04 00:00:00,0.8718507465839418
2004-05-04 12:00:00,0.8872561277479225
2004-05-05 00:00:00,0.8948126751925225
2004-05-05 12:00:00,0.9320975577606118
2004-05-06 00:00:00,0.9322153285571101
2004-05-06 12:00:00,0.9237062462729665
2004-05-07 00:00:00,0.9239898239801801
2004-05-07 12:00:00,0.9167239377852274
2004-05-08 00:00:00,0.9190771335025715
2004-05-08 12:00:00,0.9154847327692557
2004-05-09 00:00:00,0.9120708626954466
2004-05-09 12:00:00,0.907501309443021
2004-05-10 00:00:00,0.9032507059585784
2004-05-10 12:00:00,0.8998352657010898
2004-05-11 00:00:00,0.895994745902102
2004-05-11 12:00:00,0.892793107849126
2004-05-12 00:00:00,0.8891949428967734
2004-05-12 12:00:00,0.8876099122610339
2004-05-13 00:00:00,0.9034798823063188
2004-05-13 12:00:00,0.9010568931921694
2004-05-14 00:00:00,0.8970241601635717
2004-05-14 12:00:00,0.8933679120390676
2004-05-15 00:00:00,0.8896090591524692
2004-05-15 12:00:00,0.88650051476097
2004-05-16 00:00:00,0.8831568178672898
2004-05-16 12:00:00,0.8803100444737811
2004-05-17 00:00:00,0.8768663011988057
2004-05-17 12:00:00,0.873998184959206
2004-05-18 00:00:00,0.8710907568950154
2004-05-18 12:00:00,0.8682498152375028
2004-05-19 00:00:00,0.8650117956658085
2004-05-19 12:00:00,0.8622417667878252
2004-05-20 00:00:00,0.8587838676806193
2004-05-20 12:00:00,0.8560500527581008
2004-05-21 00:00:00,0.8526435011121499
2004-05-21 12:00:00,0.8498698589319772
2004-05-22 00:00:00,0.8467560462423548
2004-05-22 12:00:00,0.8443603751400706
2004-05-23 00:00:00,0.8413943617139038
2004-05-23 12:00:00,0.8448330393109076
2004-05-24 00:00:00,0.848511510330844
2004-05-24 12:00:00,0.8459674192487396
2004-05-25 00:00:00,0.8433745688141577
2004-05-25 12:00:00,0.8411594794233096
2004-05-26 00:00:00,0.8382115047581569
2004-05-26 12:00:00,0.8357408572498309
2004-05-27 00:00:00,0.8325097556287528
2004-05-27 12:00:00,0.8299679068688517
2004-05-28 00:00:00,0.8269622119789615
2004-05-28 12:00:00,0.8243394189623048
2004-05-29 00:00:00,0.8293927924107041
2004-05-29 12:00:00,0.8271602043313835
2004-05-30 00:00:00,0.8246265003102654
2004-05-30 12:00:00,0.8220559756385041
2004-05-31 00:00:00,0.8190685324584501
2004-05-31 12:00:00,0.8164041088682888
2004-06-01 00:00:00,0.8182480827155734
2004-06-01 12:00:00,0.8348738642047334
2004-06-02 00:00:00,0.8726184338030798
2004-06-02 12:00:00,0.8701350930302008
2004-06-03 00:00:00,0.8754220366096668
2004-06-03 12:00:00,0.8952655608496662
2004-06-04 00:00:00,0.8911070173407118
2004-06-04 12:00:00,0.8873979715854432
2004-06-05 00:00:00,0.8836659628536917
2004-06-05 12:00:00,0.880226015216645
2004-06-06 00:00:00,0.8763767353554918
2004-06-06 12:00:00,0.8822107988240823
2004-06-07 00:00:00,0.8786782107994238
2004-06-07 12:00:00,0.8752173856101253
2004-06-08 00:00:00,0.8712621653305809
2004-06-08 12:00:00,0.8677466519661262
2004-06-09 00:00:00,0.8635977881434705
2004-06-09 12:00:00,0.8598842327444259
2004-06-10 00:00:00,0.8554673446301717
2004-06-10 12:00:00,0.8517795841148665
2004-06-11 00:00:00,0.8473974533230763
2004-06-11 12:00:00,0.8437348729627876
2004-06-12 00:00:00,0.8396563338457245
2004-06-12 12:00:00,0.8363149271586586
2004-06-13 00:00:00,0.8324560197389603
2004-06-13 12:00:00,0.8294213641211492
2004-06-14 00:00:00,0.8263327178191486
2004-06-14 12:00:00,0.8300613382159453
2004-06-15 00:00:00,0.8276176132369366
2004-06-15 12:00:00,0.8245296871695597
2004-06-16 00:00:00,0.8210639918352128
2004-06-16 12:00:00,0.8180166597583077
2004-06-17 00:00:00,0.8143122493207694
2004-06-17 12:00:00,0.8111110601305718
2004-06-18 00:00:00,0.8075724341378632
2004-06-18 12:00:00,0.80434742608069
2004-06-19 00:00:00,0.8004542941123918
2004-06-19 12:00:00,0.7971466877220607
2004-06-20 00:00:00,0.7934243007450272
2004-06-20 12:00:00,0.7919663406071714
2004-06-21 00:00:00,0.8103470244358679
2004-06-21 12:00:00,0.8074698976962635
2004-06-22 00:00:00,0.8041741880187024
2004-06-22 12:00:00,0.8012638632459931
2004-06-23 00:00:00,0.7976384341304918
2004-06-23 12:00:00,0.79453821423118
2004-06-24 00:00:00,0.7908771996168314
2004-06-24 12:00:00,0.7876453060788073
2004-06-25 00:00:00,0.7839114841839241
2004-06-25 12:00:00,0.7805942696588275
2004-06-26 00:00:00,0.7768432854761256
2004-06-26 12:00:00,0.7737745602791148
2004-06-27 00:00:00,0.7698584302272189
2004-06-27 12:00:00,0.7664508154650106
2004-06-28 00:00:00,0.7623545300404385
2004-06-28 12:00:00,0.7588835624196887
2004-06-29 00:00:00,0.7548277457607563
2004-06-29 12:00:00,0.7514260310055623
2004-06-30 00:00:00,0.7473589071552443
2004-06-30 12:00:00,0.7439408858100127
2004-07-01 00:00:00,0.7402259383279207
2004-07-01 12:00:00,0.7369845648077318
2004-07-02 00:00:00,0.7333041974654956
2004-07-02 12:00:00,0.730113231106928
2004-07-03 00:00:00,0.7265462338319774
2004-07-03 12:00:00,0.7236448082564946
2004-07-04 00:00:00,0.720122471627876
2004-07-04 12:00:00,0.7172179951585972
2004-07-05 00:00:00,0.713716222939917
2004-07-05 12:00:00,0.7108646898099064
2004-07-06 00:00:00,0.7072108283486334
2004-07-06 12:00:00,0.7043720650025057
2004-07-07 00:00:00,0.7006363337634094
2004-07-07 12:00:00,0.6976346298339862
2004-07-08 00:00:00,0.6939615374032788
2004-07-08 12:00:00,0.691015226089746
2004-07-09 00:00:00,0.6874829151532121
2004-07-09 12:00:00,0.6850801622373595
2004-07-10 00:00:00,0.6833708080852875
2004-07-10 12:00:00,0.680796301805369
2004-07-11 00:00:00,0.6778643397751879
2004-07-11 12:00:00,0.6753887009500554
2004-07-12 00:00:00,0.6725405839366405
2004-07-12 12:00:00,0.6703615027212533
2004-07-13 00:00:00,0.6787043165063082
2004-07-13 12:00:00,0.6765180622331303
2004-07-14 00:00:00,0.674021202923824
2004-07-14 12:00:00,0.6715696898534013
2004-07-15 00:00:00,0.6688338664737595
2004-07-15 12:00:00,0.6663779493410389
2004-07-16 00:00:00,0.6632778548330593
2004-07-16 12:00:00,0.6607150062164563
2004-07-17 00:00:00,0.6574665003009373
2004-07-17 12:00:00,0.6548188254903334
2004-07-18 00:00:00,0.6516331231869209
2004-07-18 12:00:00,0.6490426221810661
2004-07-19 00:00:00,0.6458914856076178
2004-07-19 12:00:00,0.6432570345696341
2004-07-20 00:00:00,0.6399850972504921
2004-07-20 12:00:00,0.6373006195729428
2004-07-21 00:00:00,0.6341021948175234
2004-07-21 12:00:00,0.6314234418330453
2004-07-22 00:00:00,0.6281519823269428
2004-07-22 12:00:00,0.6254048844553414
2004-07-23 00:00:00,0.6219156507973531
2004-07-23 12:00:00,0.6207245757582852
2004-07-24 00:00:00,0.6172915582172018
2004-07-24 12:00:00,0.6144567027576731
2004-07-25 00:00:00,0.6111810284283111
2004-07-25 12:00:00,0.6085393811127109
2004-07-26 00:00:00,0.6061446221478926
2004-07-26 12:00:00,0.6034590768386806
2004-07-27 00:00:00,0.6006734808955946
2004-07-27 12:00:00,0.5983940762025302
2004-07-28 00:00:00,0.5958550038081574
2004-07-28 12:00:00,0.5935493493167783
2004-07-29 00:00:00,0.5910064425470737
2004-07-29 12:00:00,0.5888251892668903
2004-07-30 00:00:00,0.5859968356475019
2004-07-30 12:00:00,0.5835957460439639
2004-07-31 00:00:00,0.5809564472610348
2004-07-31 12:00:00,0.5784880993722054
2004-08-01 00:00:00,0.5754329439443713
2004-08-01 12:00:00,0.572965908795242
2004-08-02 00:00:00,0.5701119672995746
2004-08-02 12:00:00,0.5678122227243125
2004-08-03 00:00:00,0.5650754946628826
2004-08-03 12:00:00,0.5627906342254284
2004-08-04 00:00:00,0.56008623986646
2004-08-04 12:00:00,0.5602719162057783
2004-08-05 00:00:00,0.6123792908474328
2004-08-05 12:00:00,0.6103821356966153
2004-08-06 00:00:00,0.6289382308055653
2004-08-06 12:00:00,0.6268161545870423
2004-08-07 00:00:00,0.6347048843932646
2004-08-07 12:00:00,0.6323953999711559
2004-08-08 00:00:00,0.6295433518018669
2004-08-08 12:00:00,0.6272445982678783
2004-08-09 00:00:00,0.6265429293116405
2004-08-09 12:00:00,0.6242509717575652
2004-08-10 00:00:00,0.6214615764369515
2004-08-10 12:00:00,0.6189038238299253
2004-08-11 00:00:00,0.6158791512297492
2004-08-11 12:00:00,0.6133128666150054
2004-08-12 00:00:00,0.6277120440937078
2004-08-12 12:00:00,0.6251798334546057
2004-08-13 00:00:00,0.6221267442913008
2004-08-13 12:00:00,0.6194894832321968
2004-08-14 00:00:00,0.6166344990439023
2004-08-14 12:00:00,0.6143186163009894
2004-08-15 00:00:00,0.6117875535869821
2004-08-15 12:00:00,0.6095555160826842
2004-08-16 00:00:00,0.6068424171194731
2004-08-16 12:00:00,0.6045786533263998
2004-08-17 00:00:00,0.601746195135684
2004-08-17 12:00:00,0.5993797106037693
2004-08-18 00:00:00,0.5966202882181183
2004-08-18 12:00:00,0.5942286997512461
2004-08-19 00:00:00,0.5914075512680228
2004-08-19 12:00:00,0.5889717171257515
2004-08-20 00:00:00,0.5861234425722319
2004-08-20 12:00:00,0.5836077609669952
2004-08-21 00:00:00,0.5806994123207904
2004-08-21 12:00:00,0.5782723700756842
2004-08-22 00:00:00,0.5758530365228903
2004-08-22 12:00:00,0.5737898455776209
2004-08-23 00:00:00,0.5712345567670956
2004-08-23 12:00:00,0.5691318360940405
2004-08-24 00:00:00,0.5664832480609467
2004-08-24 12:00:00,0.5643673132443012
2004-08-25 00:00:00,0.5617819843295275
2004-08-25 12:00:00,0.5596727900389306
2004-08-26 00:00:00,0.5570699138073065
2004-08-26 12:00:00,0.555224422472704
2004-08-27 00:00:00,0.5549257218805524
2004-08-27 12:00:00,0.5531975843954332
2004-08-28 00:00:00,0.5507719509086189
2004-08-28 12:00:00,0.5488165307287295
2004-08-29 00:00:00,0.5463708055852278
2004-08-29 12:00:00,0.5443632265946349
2004-08-30 00:00:00,0.5419317769275575
2004-08-30 12:00:00,0.5399786984491022
2004-08-31 00:00:00,0.5392007079093314
2004-08-31 12:00:00,0.5373956954369187
2004-09-01 00:00:00,0.5365733422137554
2004-09-01 12:00:00,0.534806305259065
2004-09-02 00:00:00,0.5329264693434985
2004-09-02 12:00:00,0.531164813904122
2004-09-03 00:00:00,0.529001629941758
2004-09-03 12:00:00,0.5271544978006297
2004-09-04 00:00:00,0.5248286254090513
2004-09-04 12:00:00,0.522941912249548
2004-09-05 00:00:00,0.5206346297996803
2004-09-05 12:00:00,0.51869849128555
2004-09-06 00:00:00,0.5166721378895298
2004-09-06 12:00:00,0.514888344489468
2004-09-07 00:00:00,0.5129842521536744
2004-09-07 12:00:00,0.5113158925682406
2004-09-08 00:00:00,0.5093860257632906
2004-09-08 12:00:00,0.5078370919512278
2004-09-09 00:00:00,0.5059659055130388
2004-09-09 12:00:00,0.5043845125120398
2004-09-10 00:00:00,0.5024412204665528
2004-09-10 12:00:00,0.5008587259887142
2004-09-11 00:00:00,0.4990427392160308
2004-09-11 12:00:00,0.4975776155085057
2004-09-12 00:00:00,0.4956505044476361
2004-09-12 12:00:00,0.49520170765876453
2004-09-13 00:00:00,0.4934173124790724
2004-09-13 12:00:00,0.49182417103432186
2004-09-14 00:00:00,0.501449694145966
2004-09-14 12:00:00,0.4999052737295947
2004-09-15 00:00:00,0.5008064805762626
2004-09-15 12:00:00,0.5146979259277781
2004-09-16 00:00:00,0.5297292837574115
2004-09-16 12:00:00,0.5525275802250946
2004-09-17 00:00:00,0.5520821583828814
2004-09-17 12:00:00,0.5548827346929176
2004-09-18 00:00:00,0.5531652760229673
2004-09-18 12:00:00,0.5514103081106548
2004-09-19 00:00:00,0.5496015194032386
2004-09-19 12:00:00,0.5480883292472469
2004-09-20 00:00:00,0.546181623347562
2004-09-20 12:00:00,0.5445683025416393
2004-09-21 00:00:00,0.542637197999423
2004-09-21 12:00:00,0.5410548146279419
2004-09-22 00:00:00,0.5391161435115243
2004-09-22 12:00:00,0.5374985927586465
2004-09-23 00:00:00,0.5355943682613359
2004-09-23 12:00:00,0.5340788924028961
2004-09-24 00:00:00,0.5322768303460702
2004-09-24 12:00:00,0.5306744266416075
2004-09-25 00:00:00,0.5415850402064294
2004-09-25 12:00:00,0.5405640094900126
2004-09-26 00:00:00,0.539246072773443
2004-09-26 12:00:00,0.5380794846400783
2004-09-27 00:00:00,0.5366594875792242
2004-09-27 12:00:00,0.5352983553691546
2004-09-28 00:00:00,0.5339481829163846
2004-09-28 12:00:00,0.5327506737962376
2004-09-29 00:00:00,0.5313127430335308
2004-09-29 12:00:00,0.5301113019310174
2004-09-30 00:00:00,0.5284907296172267
