2004-01-01 00:00:00,0.8199600479361017
2004-09-30 12:00:00,0.5272470221133844
2004-10-01 00:00:00,0.5256770676933376
2004-10-01 12:00:00,0.5243523865246951
2004-10-02 00:00:00,0.5228909932462422
2004-10-02 12:00:00,0.5216173581366765
2004-10-03 00:00:00,0.520145702321499
2004-10-03 12:00:00,0.5188990295029337
2004-10-04 00:00:00,0.517432613920387
2004-10-04 12:00:00,0.5163035941184817
2004-10-05 00:00:00,0.5148874340223565
2004-10-05 12:00:00,0.5137230111280414
2004-10-06 00:00:00,0.5122493384584952
2004-10-06 12:00:00,0.5110274474766303
2004-10-07 00:00:00,0.5095450457674724
2004-10-07 12:00:00,0.5085092625537072
2004-10-08 00:00:00,0.5070434133877162
2004-10-08 12:00:00,0.5059689277818773
2004-10-09 00:00:00,0.5045529890391987
2004-10-09 12:00:00,0.5031916095428068
2004-10-10 00:00:00,0.5016250331983849
2004-10-10 12:00:00,0.5034043571627267
2004-10-11 00:00:00,0.5126341423410293
2004-10-11 12:00:00,0.5275084924040974
2004-10-12 00:00:00,0.5354527416328441
2004-10-12 12:00:00,0.5343012263423645
2004-10-13 00:00:00,0.5331225541926549
2004-10-13 12:00:00,0.5323572644960874
2004-10-14 00:00:00,0.5344481494551595
2004-10-14 12:00:00,0.5346026843902857
2004-10-15 00:00:00,0.5629614257103598
2004-10-15 12:00:00,0.5682638070582321
2004-10-16 00:00:00,0.57884028150053
2004-10-16 12:00:00,0.6129340461676283
2004-10-17 00:00:00,0.6682449843679312
2004-10-17 12:00:00,0.6726685965519639
2004-10-18 00:00:00,0.6712577666115599
2004-10-18 12:00:00,0.6700614108489242
2004-10-19 00:00:00,0.6684972179218706
2004-10-19 12:00:00,0.687489939297784
2004-10-20 00:00:00,0.686060441251006
2004-10-20 12:00:00,0.6843529975494401
2004-10-21 00:00:00,0.6823951914830131
2004-10-21 12:00:00,0.6805383586862157
2004-10-22 00:00:00,0.678870059151628
2004-10-22 12:00:00,0.6774537267160757
2004-10-23 00:00:00,0.6755712679504393
2004-10-23 12:00:00,0.6741352177724858
2004-10-24 00:00:00,0.6724157606031389
2004-10-24 12:00:00,0.6713923601981978
2004-10-25 00:00:00,0.6698500507728227
2004-10-25 12:00:00,0.6686053279082604
2004-10-26 00:00:00,0.6672433856893699
2004-10-26 12:00:00,0.6658852763745102
2004-10-27 00:00:00,0.6703854558916701
2004-10-27 12:00:00,0.67444489954352
2004-10-28 00:00:00,0.6774676338554028
2004-10-28 12:00:00,0.6760432237435927
2004-10-29 00:00:00,0.6808597073175318
2004-10-29 12:00:00,0.6936491570880213
2004-10-30 00:00:00,0.7500517235715178
2004-10-30 12:00:00,0.7501172324315412
2004-10-31 00:00:00,0.7505090566312085
2004-10-31 12:00:00,0.7539112506539161
2004-11-01 00:00:00,0.7519769524340942
2004-11-01 12:00:00,0.7506108122609817
2004-11-02 00:00:00,0.7489675730807268
2004-11-02 12:00:00,0.7476812430524973
2004-11-03 00:00:00,0.7461432787928571
2004-11-03 12:00:00,0.7448841814756656
2004-11-04 00:00:00,0.7433686724463121
2004-11-04 12:00:00,0.7422542384773968
2004-11-05 00:00:00,0.7407423843671769
2004-11-05 12:00:00,0.7396892550212562
2004-11-06 00:00:00,0.7383278295657425
2004-11-06 12:00:00,0.7375530042703494
2004-11-07 00:00:00,0.755518104375451
2004-11-07 12:00:00,0.7585905029200509
2004-11-08 00:00:00,0.7579872474966538
2004-11-08 12:00:00,0.7572913405792904
2004-11-09 00:00:00,0.7566800221100475
2004-11-09 12:00:00,0.7565019619305218
2004-11-10 00:00:00,0.7758792620668058
2004-11-10 12:00:00,0.8050649583584237
2004-11-11 00:00:00,0.8120249276536916
2004-11-11 12:00:00,0.8299308856285055
2004-11-12 00:00:00,0.8326829917761284
2004-11-12 12:00:00,0.8316042916727037
2004-11-13 00:00:00,0.8303321134900917
2004-11-13 12:00:00,0.8290718887199784
2004-11-14 00:00:00,0.8278062703012408
2004-11-14 12:00:00,0.8275599028869542
2004-11-15 00:00:00,0.8281065897794151
2004-11-15 12:00:00,0.827281088031498
2004-11-16 00:00:00,0.8264414030792526
2004-11-16 12:00:00,0.825598474630383
2004-11-17 00:00:00,0.8248060601881454
2004-11-17 12:00:00,0.8242315336670544
2004-11-18 00:00:00,0.8233773403741058
2004-11-18 12:00:00,0.8228928272125098
2004-11-19 00:00:00,0.8217516542550932
2004-11-19 12:00:00,0.8207260987476773
2004-11-20 00:00:00,0.8230541238909895
2004-11-20 12:00:00,0.8223029978199924
2004-11-21 00:00:00,0.8218465598392453
2004-11-21 12:00:00,0.8216704421762425
2004-11-22 00:00:00,0.8212842904719387
2004-11-22 12:00:00,0.8211860924569503
2004-11-23 00:00:00,0.8207220650511587
2004-11-23 12:00:00,0.8198451865025648
2004-11-24 00:00:00,0.8191400320217241
2004-11-24 12:00:00,0.8186973303077343
2004-11-25 00:00:00,0.8178240063394053
2004-11-25 12:00:00,0.8174392131032426
2004-11-26 00:00:00,0.8166529474087767
2004-11-26 12:00:00,0.8170002334206713
2004-11-27 00:00:00,0.8160539244453004
2004-11-27 12:00:00,0.8176566528306382
2004-11-28 00:00:00,0.8169922858824807
2004-11-28 12:00:00,0.816281801513769
2004-11-29 00:00:00,0.8156974966271288
2004-11-29 12:00:00,0.815157931653525
2004-11-30 00:00:00,0.8173084710125788
2004-11-30 12:00:00,0.8505147962983329
2004-12-01 00:00:00,0.8516853101634422
2004-12-01 12:00:00,0.853662677572533
2004-12-02 00:00:00,0.8717748696023826
2004-12-02 12:00:00,0.871475593752964
2004-12-03 00:00:00,0.8703569906723854
2004-12-03 12:00:00,0.8880781400850123
2004-12-04 00:00:00,0.8870337039417142
2004-12-04 12:00:00,0.8965477011901933
2004-12-05 00:00:00,0.9306580076539497
2004-12-05 12:00:00,0.9497206656073177
2004-12-06 00:00:00,0.9383000356435843
2004-12-06 12:00:00,0.9270072410606711
2004-12-07 00:00:00,0.91989542721607
2004-12-07 12:00:00,0.9149986775813542
2004-12-08 00:00:00,0.9111724587943791
2004-12-08 12:00:00,0.9079335057337182
2004-12-09 00:00:00,0.9108775759029308
2004-12-09 12:00:00,0.9130442156916342
2004-12-10 00:00:00,0.9107581261642397
2004-12-10 12:00:00,0.90751530703053
2004-12-11 00:00:00,0.9047617531061545
2004-12-11 12:00:00,0.9026436661250942
2004-12-12 00:00:00,0.9005574825576671
2004-12-12 12:00:00,0.8989958100147254
2004-12-13 00:00:00,0.8971863247908501
2004-12-13 12:00:00,0.8958309318997635
2004-12-14 00:00:00,0.8942635875771241
2004-12-14 12:00:00,0.893461622748624
2004-12-15 00:00:00,0.8922036863163603
2004-12-15 12:00:00,0.8918666856919493
2004-12-16 00:00:00,0.8907864057222701
2004-12-16 12:00:00,0.8899645529217519
2004-12-17 00:00:00,0.9056144654008133
2004-12-17 12:00:00,0.9045342157257468
2004-12-18 00:00:00,0.9078587065458606
2004-12-18 12:00:00,0.9354066943438437
2004-12-19 00:00:00,0.9251433402872186
2004-12-19 12:00:00,0.9191850695158182
2004-12-20 00:00:00,0.936738358724327
2004-12-20 12:00:00,0.9268542115824873
2004-12-21 00:00:00,0.9200938290999184
2004-12-21 12:00:00,0.9155596626196795
2004-12-22 00:00:00,0.9120262831494118
2004-12-22 12:00:00,0.9090536757308927
2004-12-23 00:00:00,0.9066190598073228
2004-12-23 12:00:00,0.9046256062859175
2004-12-24 00:00:00,0.9027118172821345
2004-12-24 12:00:00,0.9010447745572762
2004-12-25 00:00:00,0.9005767579195497
2004-12-25 12:00:00,0.9020693408417347
2004-12-26 00:00:00,0.9202508932257305
2004-12-26 12:00:00,0.9453575400114274
2004-12-27 00:00:00,0.9355299226992128
2004-12-27 12:00:00,0.9350925312167028
2004-12-28 00:00:00,0.9261276149702959
2004-12-28 12:00:00,0.9221716498085908
2004-12-29 00:00:00,0.9167481300034512
2004-12-29 12:00:00,0.9128441280748689
2004-12-30 00:00:00,0.912328125769
2004-12-30 12:00:00,0.9090338238249197
2004-12-31 00:00:00,0.9062851348057543
2004-12-31 12:00:00,0.9039453911898606
2005-01-01 00:00:00,0.9019939906302329
2005-01-01 12:00:00,0.9004033015636438
2005-01-02 00:00:00,0.898760905385489
2005-01-02 12:00:00,0.897516739908374
2005-01-03 00:00:00,0.8960887368710586
2005-01-03 12:00:00,0.894796917917631
2005-01-04 00:00:00,0.8933349914925605
2005-01-04 12:00:00,0.8923873616579652
2005-01-05 00:00:00,0.8909699518603743
2005-01-05 12:00:00,0.8896826442552453
2005-01-06 00:00:00,0.8883981373848163
2005-01-06 12:00:00,0.8873717574917439
2005-01-07 00:00:00,0.8863486699107967
2005-01-07 12:00:00,0.8858226785541686
2005-01-08 00:00:00,0.8849108879825787
2005-01-08 12:00:00,0.8845391924956019
2005-01-09 00:00:00,0.88348529668732
2005-01-09 12:00:00,0.8825002590066404
2005-01-10 00:00:00,0.8813117330836684
2005-01-10 12:00:00,0.8803800182836883
2005-01-11 00:00:00,0.8792215454295376
2005-01-11 12:00:00,0.8782235669306141
2005-01-12 00:00:00,0.8771331418734417
2005-01-12 12:00:00,0.8761747972664452
2005-01-13 00:00:00,0.8751212808848146
2005-01-13 12:00:00,0.8747730263642868
2005-01-14 00:00:00,0.8739269597129167
2005-01-14 12:00:00,0.8733393777421041
2005-01-15 00:00:00,0.8727277554687836
2005-01-15 12:00:00,0.8730018129384864
2005-01-16 00:00:00,0.8722872167536608
2005-01-16 12:00:00,0.871672743971419
2005-01-17 00:00:00,0.871127271618151
2005-01-17 12:00:00,0.8707803613474937
2005-01-18 00:00:00,0.8702593578338538
2005-01-18 12:00:00,0.8700207175443935
2005-01-19 00:00:00,0.8823156279874346
2005-01-19 12:00:00,0.8963411791783912
2005-01-20 00:00:00,0.8951648525672801
2005-01-20 12:00:00,0.8997205714228604
2005-01-21 00:00:00,0.8979501705884962
2005-01-21 12:00:00,0.8966293169349647
2005-01-22 00:00:00,0.8949049307726451
2005-01-22 12:00:00,0.8937835856444803
2005-01-23 00:00:00,0.8922056451661683
2005-01-23 12:00:00,0.8913887385810457
2005-01-24 00:00:00,0.8908049138998324
2005-01-24 12:00:00,0.8982928927958378
2005-01-25 00:00:00,0.8988227065272554
2005-01-25 12:00:00,0.8978964184431711
2005-01-26 00:00:00,0.8968999153466068
2005-01-26 12:00:00,0.8964209409774477
2005-01-27 00:00:00,0.8959355063567687
2005-01-27 12:00:00,0.8950208719650325
2005-01-28 00:00:00,0.8940194650399251
2005-01-28 12:00:00,0.8936955956142569
2005-01-29 00:00:00,0.8931038186038004
2005-01-29 12:00:00,0.8936686284212193
2005-01-30 00:00:00,0.8928636432442023
2005-01-30 12:00:00,0.8925600550137242
2005-01-31 00:00:00,0.8917881695381616
2005-01-31 12:00:00,0.8945385581900478
2005-02-01 00:00:00,0.8955933728496714
2005-02-01 12:00:00,0.8947567988012799
2005-02-02 00:00:00,0.8944967571734986
2005-02-02 12:00:00,0.8982997623784783
2005-02-03 00:00:00,0.8967727031344558
2005-02-03 12:00:00,0.8956769088673074
2005-02-04 00:00:00,0.8942083253530939
2005-02-04 12:00:00,0.893002626805073
2005-02-05 00:00:00,0.8917944766510099
2005-02-05 12:00:00,0.8908991670815543
2005-02-06 00:00:00,0.8899035863826179
2005-02-06 12:00:00,0.8891103386938459
2005-02-07 00:00:00,0.8881248483450077
2005-02-07 12:00:00,0.8873923581495564
2005-02-08 00:00:00,0.8864167189378886
2005-02-08 12:00:00,0.885714913283875
2005-02-09 00:00:00,0.8847846736671682
2005-02-09 12:00:00,0.8841766768109016
2005-02-10 00:00:00,0.8831973368896219
2005-02-10 12:00:00,0.8825847259109865
2005-02-11 00:00:00,0.8816622140850672
2005-02-11 12:00:00,0.8811409355606268
2005-02-12 00:00:00,0.880111445831317
2005-02-12 12:00:00,0.8793903095986727
2005-02-13 00:00:00,0.8783336656000269
2005-02-13 12:00:00,0.877757832567341
2005-02-14 00:00:00,0.8808716033949407
2005-02-14 12:00:00,0.8803138699005163
2005-02-15 00:00:00,0.879257669700333
2005-02-15 12:00:00,0.8784167454001109
2005-02-16 00:00:00,0.8775839557734677
2005-02-16 12:00:00,0.8769454564085671
2005-02-17 00:00:00,0.8762748658974808
2005-02-17 12:00:00,0.8755276797837469
2005-02-18 00:00:00,0.8747544828433998
2005-02-18 12:00:00,0.8739970998423339
2005-02-19 00:00:00,0.8733061214184323
2005-02-19 12:00:00,0.8729532004424263
2005-02-20 00:00:00,0.8720492810317072
2005-02-20 12:00:00,0.8717567385552473
2005-02-21 00:00:00,0.8756573277300758
2005-02-21 12:00:00,0.8788273739295628
2005-02-22 00:00:00,0.886007110196042
2005-02-22 12:00:00,0.8935123571811523
2005-02-23 00:00:00,0.8995093245070086
2005-02-23 12:00:00,0.904627347425765
2005-02-24 00:00:00,0.9044983609147249
2005-02-24 12:00:00,0.9207320797449131
2005-02-25 00:00:00,0.9246262521246323
2005-02-25 12:00:00,0.9229680822742724
2005-02-26 00:00:00,0.9174502160933791
2005-02-26 12:00:00,0.9135202482782823
2005-02-27 00:00:00,0.9102696944810127
2005-02-27 12:00:00,0.9097686927091604
2005-02-28 00:00:00,0.907162666772487
2005-02-28 12:00:00,0.9051987059489197
2005-03-01 00:00:00,0.9033107216418756
2005-03-01 12:00:00,0.9017322357697877
2005-03-02 00:00:00,0.9002344102561686
2005-03-02 12:00:00,0.8988083916277596
2005-03-03 00:00:00,0.8973073937495938
2005-03-03 12:00:00,0.8963928841870693
2005-03-04 00:00:00,0.9075334562616121
2005-03-04 12:00:00,0.9153316979695216
2005-03-05 00:00:00,0.9139606285502508
2005-03-05 12:00:00,0.9104268034848902
2005-03-06 00:00:00,0.9096332132921187
2005-03-06 12:00:00,0.9138700542852366
2005-03-07 00:00:00,0.9102658620191189
2005-03-07 12:00:00,0.9073574564685547
2005-03-08 00:00:00,0.904976439727075
2005-03-08 12:00:00,0.9030426425748788
2005-03-09 00:00:00,0.9009043658675346
2005-03-09 12:00:00,0.8997583130512423
2005-03-10 00:00:00,0.8978189037472831
2005-03-10 12:00:00,0.896142110163998
2005-03-11 00:00:00,0.8941667160452567
2005-03-11 12:00:00,0.8929854059190487
2005-03-12 00:00:00,0.891145397716281
2005-03-12 12:00:00,0.8904445281093001
2005-03-13 00:00:00,0.8885378408971492
2005-03-13 12:00:00,0.8868831565415699
2005-03-14 00:00:00,0.8852171949443491
2005-03-14 12:00:00,0.8839763305097044
2005-03-15 00:00:00,0.8823917639548611
2005-03-15 12:00:00,0.8811794428553084
2005-03-16 00:00:00,0.8795112373941361
2005-03-16 12:00:00,0.8781775371815739
2005-03-17 00:00:00,0.876255380052879
2005-03-17 12:00:00,0.874925272167763
2005-03-18 00:00:00,0.8728716197889197
2005-03-18 12:00:00,0.8716008230714607
2005-03-19 00:00:00,0.8696523503754263
2005-03-19 12:00:00,0.8685090738204139
2005-03-20 00:00:00,0.8667666930172896
2005-03-20 12:00:00,0.8656339856263883
2005-03-21 00:00:00,0.8639549360937395
2005-03-21 12:00:00,0.8628440426215537
2005-03-22 00:00:00,0.8611826475842219
2005-03-22 12:00:00,0.8600826636251468
2005-03-23 00:00:00,0.8583171610379807
2005-03-23 12:00:00,0.8568369931258267
2005-03-24 00:00:00,0.8551510865534127
2005-03-24 12:00:00,0.8538420303894516
2005-03-25 00:00:00,0.8562861347115235
2005-03-25 12:00:00,0.8684545268644999
2005-03-26 00:00:00,0.8667044102977934
2005-03-26 12:00:00,0.8656042531310046
2005-03-27 00:00:00,0.8639447782065118
2005-03-27 12:00:00,0.8671457333181698
2005-03-28 00:00:00,0.8819307966084886
2005-03-28 12:00:00,0.8805130276377701
2005-03-29 00:00:00,0.8790811101714893
2005-03-29 12:00:00,0.8778640513028717
2005-03-30 00:00:00,0.8760251594182741
2005-03-30 12:00:00,0.8746589808080127
2005-03-31 00:00:00,0.8750895929867034
2005-03-31 12:00:00,0.8735260378493115
2005-04-01 00:00:00,0.8716282750340963
2005-04-01 12:00:00,0.8695031009359844
2005-04-02 00:00:00,0.8673309156318515
2005-04-02 12:00:00,0.8655291034993842
2005-04-03 00:00:00,0.8634519381748315
2005-04-03 12:00:00,0.8619249558049172
2005-04-04 00:00:00,0.8598051996847719
2005-04-04 12:00:00,0.8582425847373103
2005-04-05 00:00:00,0.8559583259674598
2005-04-05 12:00:00,0.8542555184132496
2005-04-06 00:00:00,0.8518737137701976
2005-04-06 12:00:00,0.8501190437062145
2005-04-07 00:00:00,0.8476734654612181
2005-04-07 12:00:00,0.8459846751413099
2005-04-08 00:00:00,0.843685778410037
2005-04-08 12:00:00,0.8418706242045729
2005-04-09 00:00:00,0.839720045699975
2005-04-09 12:00:00,0.8402757341247087
2005-04-10 00:00:00,0.8502291632760444
2005-04-10 12:00:00,0.8664740783698314
2005-04-11 00:00:00,0.8749973021914798
2005-04-11 12:00:00,0.8820428549593511
2005-04-12 00:00:00,0.9140616028054488
2005-04-12 12:00:00,0.9092721574664208
2005-04-13 00:00:00,0.90513538285864
2005-04-13 12:00:00,0.901689078298077
2005-04-14 00:00:00,0.8980146428063379
2005-04-14 12:00:00,0.8951442248666464
2005-04-15 00:00:00,0.8919108900537468
2005-04-15 12:00:00,0.8894114464611965
2005-04-16 00:00:00,0.8863814942462561
2005-04-16 12:00:00,0.9124321961057863
2005-04-17 00:00:00,0.9230509800279818
2005-04-17 12:00:00,0.9294180850593426
2005-04-18 00:00:00,0.9249810456085517
2005-04-18 12:00:00,0.9178637562486552
2005-04-19 00:00:00,0.9120820006303559
2005-04-19 12:00:00,0.9083146007105484
2005-04-20 00:00:00,0.9270431319241144
2005-04-20 12:00:00,0.9217120797299314
2005-04-21 00:00:00,0.9168579768718016
2005-04-21 12:00:00,0.912564501095389
2005-04-22 00:00:00,0.9083162523394503
2005-04-22 12:00:00,0.9045510913776085
2005-04-23 00:00:00,0.9007523974875834
2005-04-23 12:00:00,0.8977324897813923
2005-04-24 00:00:00,0.8944234470978308
2005-04-24 12:00:00,0.8914292732171557
2005-04-25 00:00:00,0.888542765148679
2005-04-25 12:00:00,0.8937515921149228
2005-04-26 00:00:00,0.8931959481534714
2005-04-26 12:00:00,0.9024316322471048
2005-04-27 00:00:00,0.898399095935785
2005-04-27 12:00:00,0.8951097115302928
2005-04-28 00:00:00,0.8913188172780749
2005-04-28 12:00:00,0.8883390420069013
2005-04-29 00:00:00,0.8847348886659546
2005-04-29 12:00:00,0.8818144041029985
2005-04-30 00:00:00,0.878290156820974
2005-04-30 12:00:00,0.8754146714702002
2005-05-01 00:00:00,0.8718830184284901
2005-05-01 12:00:00,0.8687790411307571
2005-05-02 00:00:00,0.8650720080685682
2005-05-02 12:00:00,0.8621112872220433
2005-05-03 00:00:00,0.8584829776766836
2005-05-03 12:00:00,0.8556631618935897
2005-05-04 00:00:00,0.8523298858180811
2005-05-04 12:00:00,0.8496505932188535
2005-05-05 00:00:00,0.8464397506228404
2005-05-05 12:00:00,0.8437705335280592
2005-05-06 00:00:00,0.8411465566832068
2005-05-06 12:00:00,0.8396393666304067
2005-05-07 00:00:00,0.8369126479023123
2005-05-07 12:00:00,0.8343978294944254
2005-05-08 00:00:00,0.8314054324172788
2005-05-08 12:00:00,0.8289372055334611
2005-05-09 00:00:00,0.8261003295003749
2005-05-09 12:00:00,0.8235121394269662
2005-05-10 00:00:00,0.8204778018061617
2005-05-10 12:00:00,0.8200666155847709
2005-05-11 00:00:00,0.8172950099268795
2005-05-11 12:00:00,0.8151358845531681
2005-05-12 00:00:00,0.8123772221359493
2005-05-12 12:00:00,0.8097559885194814
2005-05-13 00:00:00,0.8070311770962901
2005-05-13 12:00:00,0.8047996603346405
2005-05-14 00:00:00,0.8017521981499109
2005-05-14 12:00:00,0.799166143617416
2005-05-15 00:00:00,0.7962819135642767
2005-05-15 12:00:00,0.793671213671482
2005-05-16 00:00:00,0.7907982245409866
2005-05-16 12:00:00,0.7884186855347158
2005-05-17 00:00:00,0.7855241492131405
2005-05-17 12:00:00,0.7832306884117503
2005-05-18 00:00:00,0.8193137611203338
2005-05-18 12:00:00,0.8351908986145854
2005-05-19 00:00:00,0.856401557992542
2005-05-19 12:00:00,0.8540315024334179
2005-05-20 00:00:00,0.851182809253775
2005-05-20 12:00:00,0.8486828496135664
2005-05-21 00:00:00,0.8453835619627823
2005-05-21 12:00:00,0.8425476161959272
2005-05-22 00:00:00,0.8390582721070463
2005-05-22 12:00:00,0.8362788557612616
2005-05-23 00:00:00,0.8328285638118283
2005-05-23 12:00:00,0.8299603689735882
2005-05-24 00:00:00,0.8266637210442761
2005-05-24 12:00:00,0.8237134774396374
2005-05-25 00:00:00,0.8204279758995339
2005-05-25 12:00:00,0.8174872930219543
2005-05-26 00:00:00,0.814141145016285
2005-05-26 12:00:00,0.811100969627023
2005-05-27 00:00:00,0.8077808003576016
2005-05-27 12:00:00,0.8048157493716898
2005-05-28 00:00:00,0.8011854261259376
2005-05-28 12:00:00,0.7979588595981315
2005-05-29 00:00:00,0.794203078027661
2005-05-29 12:00:00,0.7909600776104174
2005-05-30 00:00:00,0.7876674243577649
2005-05-30 12:00:00,0.7846588742749215
2005-05-31 00:00:00,0.7810804925671504
2005-05-31 12:00:00,0.77810845066018
2005-06-01 00:00:00,0.7745019509713305
2005-06-01 12:00:00,0.7713518086756779
2005-06-02 00:00:00,0.7679762946792058
2005-06-02 12:00:00,0.7649249065782552
2005-06-03 00:00:00,0.7617891721601994
2005-06-03 12:00:00,0.7588923236409588
2005-06-04 00:00:00,0.7553546551639828
2005-06-04 12:00:00,0.7523642096938236
2005-06-05 00:00:00,0.7489949134382218
2005-06-05 12:00:00,0.7459804490962819
2005-06-06 00:00:00,0.7425010802553086
2005-06-06 12:00:00,0.7396178922753038
2005-06-07 00:00:00,0.7369357217781863
2005-06-07 12:00:00,0.7342877080905358
2005-06-08 00:00:00,0.7433024087141259
2005-06-08 12:00:00,0.7410279551059207
2005-06-09 00:00:00,0.7385454869837819
2005-06-09 12:00:00,0.736446168456076
2005-06-10 00:00:00,0.7341910568319524
2005-06-10 12:00:00,0.7320795067172992
2005-06-11 00:00:00,0.7293946477756642
2005-06-11 12:00:00,0.7271089625258015
2005-06-12 00:00:00,0.7243477859992639
2005-06-12 12:00:00,0.7220485397218916
2005-06-13 00:00:00,0.7191908687804391
2005-06-13 12:00:00,0.7167018967194246
2005-06-14 00:00:00,0.7134637372777802
2005-06-14 12:00:00,0.7131114884700758
2005-06-15 00:00:00,0.7129347279651942
2005-06-15 12:00:00,0.7193871178536548
2005-06-16 00:00:00,0.7164936889553384
2005-06-16 12:00:00,0.7136579983758202
2005-06-17 00:00:00,0.7103463876773335
2005-06-17 12:00:00,0.7074020059287116
2005-06-18 00:00:00,0.7040475432596973
2005-06-18 12:00:00,0.7010672004437525
2005-06-19 00:00:00,0.6976512499802634
2005-06-19 12:00:00,0.694747367200184
2005-06-20 00:00:00,0.691467652490326
2005-06-20 12:00:00,0.6885792751464694
2005-06-21 00:00:00,0.6852963546142291
2005-06-21 12:00:00,0.6825432068301247
2005-06-22 00:00:00,0.6792254119471143
2005-06-22 12:00:00,0.676514291476138
2005-06-23 00:00:00,0.6729991952644115
2005-06-23 12:00:00,0.6699519923731728
2005-06-24 00:00:00,0.6664102654007411
2005-06-24 12:00:00,0.6633834656272111
2005-06-25 00:00:00,0.6598189006091996
2005-06-25 12:00:00,0.6567617702111476
2005-06-26 00:00:00,0.6532222300837891
2005-06-26 12:00:00,0.6502704498298686
2005-06-27 00:00:00,0.6466981939793356
2005-06-27 12:00:00,0.643572930285119
2005-06-28 00:00:00,0.6398761784945748
2005-06-28 12:00:00,0.6366472911644586
2005-06-29 00:00:00,0.6329944110051886
2005-06-29 12:00:00,0.6300139301619742
2005-06-30 00:00:00,0.6264582096911359
2005-06-30 12:00:00,0.623545982439077
2005-07-01 00:00:00,0.6203176550763296
