2004-01-01 00:00:00,0.8199600479361017
2005-07-01 12:00:00,0.6177245608078573
2005-07-02 00:00:00,0.6149280972613843
2005-07-02 12:00:00,0.6144167994855129
2005-07-03 00:00:00,0.6116490815315658
2005-07-03 12:00:00,0.60925258314437
2005-07-04 00:00:00,0.6064296241194231
2005-07-04 12:00:00,0.6040180720396947
2005-07-05 00:00:00,0.6009900759827665
2005-07-05 12:00:00,0.598817036630671
2005-07-06 00:00:00,0.5962038383050826
2005-07-06 12:00:00,0.5939439863101829
2005-07-07 00:00:00,0.5930600083804786
2005-07-07 12:00:00,0.5907404112431035
2005-07-08 00:00:00,0.594868234306608
2005-07-08 12:00:00,0.5925756644035209
2005-07-09 00:00:00,0.590091168840417
2005-07-09 12:00:00,0.5878743430568673
2005-07-10 00:00:00,0.5853348859999344
2005-07-10 12:00:00,0.5865626972915053
2005-07-11 00:00:00,0.594598864997368
2005-07-11 12:00:00,0.5925848639130442
2005-07-12 00:00:00,0.5901645361141293
2005-07-12 12:00:00,0.5885416222524166
2005-07-13 00:00:00,0.5864951471497959
2005-07-13 12:00:00,0.5842501812488806
2005-07-14 00:00:00,0.5817944052085644
2005-07-14 12:00:00,0.5794608938959057
2005-07-15 00:00:00,0.5767691206070512
2005-07-15 12:00:00,0.5752628432152845
2005-07-16 00:00:00,0.5723503554732248
2005-07-16 12:00:00,0.5699659619115681
2005-07-17 00:00:00,0.5670508645086652
2005-07-17 12:00:00,0.5646783188927331
2005-07-18 00:00:00,0.5616992752877327
2005-07-18 12:00:00,0.5593666086578589
2005-07-19 00:00:00,0.5563279193621723
2005-07-19 12:00:00,0.5537740851477438
2005-07-20 00:00:00,0.5510213944547894
2005-07-20 12:00:00,0.5486771456568829
2005-07-21 00:00:00,0.5458081275776931
2005-07-21 12:00:00,0.5434350863622466
2005-07-22 00:00:00,0.5408571725235937
2005-07-22 12:00:00,0.5386413788064226
2005-07-23 00:00:00,0.5385479259260606
2005-07-23 12:00:00,0.5363818445434522
2005-07-24 00:00:00,0.5349769526450947
2005-07-24 12:00:00,0.5328610096201479
2005-07-25 00:00:00,0.5302318390190035
2005-07-25 12:00:00,0.5280202813587274
2005-07-26 00:00:00,0.5253824561220595
2005-07-26 12:00:00,0.5232516464949847
2005-07-27 00:00:00,0.5205630966853948
2005-07-27 12:00:00,0.5183118030417365
2005-07-28 00:00:00,0.5154893650083071
2005-07-28 12:00:00,0.51310084792358
2005-07-29 00:00:00,0.5101816985148545
2005-07-29 12:00:00,0.5077355340155795
2005-07-30 00:00:00,0.5048604865547903
2005-07-30 12:00:00,0.5025476198115935
2005-07-31 00:00:00,0.4998078945027261
2005-07-31 12:00:00,0.49759221489132544
2005-08-01 00:00:00,0.4950668111430815
2005-08-01 12:00:00,0.4931413139646712
2005-08-02 00:00:00,0.4906662965900779
2005-08-02 12:00:00,0.49021355827015306
2005-08-03 00:00:00,0.48833455258117786
2005-08-03 12:00:00,0.5595971904026994
2005-08-04 00:00:00,0.5584770920227266
2005-08-04 12:00:00,0.5565307625308442
2005-08-05 00:00:00,0.5543085949605915
2005-08-05 12:00:00,0.5523342811504568
2005-08-06 00:00:00,0.5501714307499801
2005-08-06 12:00:00,0.548304295122853
2005-08-07 00:00:00,0.545772760489879
2005-08-07 12:00:00,0.5438367389708131
2005-08-08 00:00:00,0.5744859653578246
2005-08-08 12:00:00,0.572420288230734
2005-08-09 00:00:00,0.5702646055960339
2005-08-09 12:00:00,0.5684890307755991
2005-08-10 00:00:00,0.5660764111463161
2005-08-10 12:00:00,0.5641004146727638
2005-08-11 00:00:00,0.5616405600877038
2005-08-11 12:00:00,0.5605862090725056
2005-08-12 00:00:00,0.5676542326684871
2005-08-12 12:00:00,0.5676775587629428
2005-08-13 00:00:00,0.585780053560067
2005-08-13 12:00:00,0.5836073597716326
2005-08-14 00:00:00,0.5942294985330373
2005-08-14 12:00:00,0.5923019929058868
2005-08-15 00:00:00,0.5896061634820812
2005-08-15 12:00:00,0.6170411095455625
2005-08-16 00:00:00,0.6147943082831442
2005-08-16 12:00:00,0.6128730499962722
2005-08-17 00:00:00,0.6104945447712475
2005-08-17 12:00:00,0.6083774593849971
2005-08-18 00:00:00,0.6056890023697677
2005-08-18 12:00:00,0.6035791697889769
2005-08-19 00:00:00,0.6009874778155743
2005-08-19 12:00:00,0.5987938836407176
2005-08-20 00:00:00,0.6141141212425684
2005-08-20 12:00:00,0.6119731394048205
2005-08-21 00:00:00,0.6647470781082944
2005-08-21 12:00:00,0.6936922661884312
2005-08-22 00:00:00,0.6915898575480203
2005-08-22 12:00:00,0.6915328106526838
2005-08-23 00:00:00,0.6957109031131798
2005-08-23 12:00:00,0.6934026427899282
2005-08-24 00:00:00,0.6906907408092977
2005-08-24 12:00:00,0.6881674453842748
2005-08-25 00:00:00,0.7142928274208724
2005-08-25 12:00:00,0.71200653101368
2005-08-26 00:00:00,0.7090645526988003
2005-08-26 12:00:00,0.7065689351292915
2005-08-27 00:00:00,0.7036519783596769
2005-08-27 12:00:00,0.7011994964318399
2005-08-28 00:00:00,0.6982337997730244
2005-08-28 12:00:00,0.7282090338630531
2005-08-29 00:00:00,0.7264875413985151
2005-08-29 12:00:00,0.7238789605598921
2005-08-30 00:00:00,0.720828666131049
2005-08-30 12:00:00,0.7180372648239637
2005-08-31 00:00:00,0.7149796021132573
2005-08-31 12:00:00,0.712237542482811
2005-09-01 00:00:00,0.7092259188437788
2005-09-01 12:00:00,0.7068646861847059
2005-09-02 00:00:00,0.7041254271037644
2005-09-02 12:00:00,0.7017669780530964
2005-09-03 00:00:00,0.6990514038634599
2005-09-03 12:00:00,0.6965971747083043
2005-09-04 00:00:00,0.6958522955287596
2005-09-04 12:00:00,0.6936278569345018
2005-09-05 00:00:00,0.6910942783672928
2005-09-05 12:00:00,0.6889137287079471
2005-09-06 00:00:00,0.6866198862979751
2005-09-06 12:00:00,0.6847481852828736
2005-09-07 00:00:00,0.6823453327977541
2005-09-07 12:00:00,0.6949192139955187
2005-09-08 00:00:00,0.6940569073614715
2005-09-08 12:00:00,0.6936376054725526
2005-09-09 00:00:00,0.6937601968224497
2005-09-09 12:00:00,0.7367111357900393
2005-09-10 00:00:00,0.7345100580453962
2005-09-10 12:00:00,0.7323243815553606
2005-09-11 00:00:00,0.7299767723124464
2005-09-11 12:00:00,0.7279168904757347
2005-09-12 00:00:00,0.7273632349361738
2005-09-12 12:00:00,0.7436787029566092
2005-09-13 00:00:00,0.7531174527830201
2005-09-13 12:00:00,0.7513314652992072
2005-09-14 00:00:00,0.7488323002470372
2005-09-14 12:00:00,0.746674978350904
2005-09-15 00:00:00,0.7445625335840573
2005-09-15 12:00:00,0.7424539871351362
2005-09-16 00:00:00,0.7398656959583284
2005-09-16 12:00:00,0.7377551775765844
2005-09-17 00:00:00,0.7352085096091228
2005-09-17 12:00:00,0.732945682363685
2005-09-18 00:00:00,0.7603094042179362
2005-09-18 12:00:00,0.8068241745506698
2005-09-19 00:00:00,0.8077542795567606
2005-09-19 12:00:00,0.8101930392011764
2005-09-20 00:00:00,0.8083859337712369
2005-09-20 12:00:00,0.8061902793408061
2005-09-21 00:00:00,0.8039900434640069
2005-09-21 12:00:00,0.8018135026093796
2005-09-22 00:00:00,0.7997012562677072
2005-09-22 12:00:00,0.7977149917757611
2005-09-23 00:00:00,0.7955122366050786
2005-09-23 12:00:00,0.7937216721231535
2005-09-24 00:00:00,0.7914540106255094
2005-09-24 12:00:00,0.7895212571865896
2005-09-25 00:00:00,0.787271339602748
2005-09-25 12:00:00,0.7854514141494404
2005-09-26 00:00:00,0.7832344672904267
2005-09-26 12:00:00,0.7812863204144035
2005-09-27 00:00:00,0.7788932641821547
2005-09-27 12:00:00,0.7770763985493786
2005-09-28 00:00:00,0.7746684087672918
2005-09-28 12:00:00,0.7727003904165665
2005-09-29 00:00:00,0.7702951731613235
2005-09-29 12:00:00,0.7684555997486741
2005-09-30 00:00:00,0.7659938040403317
2005-09-30 12:00:00,0.7639563514193048
2005-10-01 00:00:00,0.7619763919558206
2005-10-01 12:00:00,0.7603865159671757
2005-10-02 00:00:00,0.7587956119346382
2005-10-02 12:00:00,0.7575589462204119
2005-10-03 00:00:00,0.7562130614082726
2005-10-03 12:00:00,0.7713828747721624
2005-10-04 00:00:00,0.7778269104279543
2005-10-04 12:00:00,0.779241441866826
2005-10-05 00:00:00,0.7789332850403238
2005-10-05 12:00:00,0.786361857859312
2005-10-06 00:00:00,0.7923482925163264
2005-10-06 12:00:00,0.7909969420383561
2005-10-07 00:00:00,0.8087017029161571
2005-10-07 12:00:00,0.8088013481210495
2005-10-08 00:00:00,0.8094375943845162
2005-10-08 12:00:00,0.831288740388726
2005-10-09 00:00:00,0.8306637137753557
2005-10-09 12:00:00,0.8290149531185157
2005-10-10 00:00:00,0.8271301978530023
2005-10-10 12:00:00,0.8254835162953225
2005-10-11 00:00:00,0.8237430712334824
2005-10-11 12:00:00,0.8222100251497803
2005-10-12 00:00:00,0.8202843404458372
2005-10-12 12:00:00,0.8186976880415352
2005-10-13 00:00:00,0.8168831426689886
2005-10-13 12:00:00,0.8154446816245347
2005-10-14 00:00:00,0.8135737984132638
2005-10-14 12:00:00,0.8117722986349771
2005-10-15 00:00:00,0.8098452256670235
2005-10-15 12:00:00,0.80832934814564
2005-10-16 00:00:00,0.8066163801914737
2005-10-16 12:00:00,0.8053379746738754
2005-10-17 00:00:00,0.8034321910576795
2005-10-17 12:00:00,0.8019165546294401
2005-10-18 00:00:00,0.8003130509950885
2005-10-18 12:00:00,0.7989463366915732
2005-10-19 00:00:00,0.7974304353261025
2005-10-19 12:00:00,0.7980368906974122
2005-10-20 00:00:00,0.8142864758698845
2005-10-20 12:00:00,0.902551145166538
2005-10-21 00:00:00,0.8992562571260666
2005-10-21 12:00:00,0.9162734804349202
2005-10-22 00:00:00,0.9108333253175523
2005-10-22 12:00:00,0.9063715244936005
2005-10-23 00:00:00,0.9025092199287222
2005-10-23 12:00:00,0.8992635900982684
2005-10-24 00:00:00,0.8959093202769903
2005-10-24 12:00:00,0.8929762105191161
2005-10-25 00:00:00,0.8901948727425124
2005-10-25 12:00:00,0.8879505145346601
2005-10-26 00:00:00,0.8854038610744107
2005-10-26 12:00:00,0.8832037148607489
2005-10-27 00:00:00,0.8809765116493942
2005-10-27 12:00:00,0.8791741623378994
2005-10-28 00:00:00,0.8770456329491121
2005-10-28 12:00:00,0.8752819748999484
2005-10-29 00:00:00,0.8734305003732272
2005-10-29 12:00:00,0.8718758115465981
2005-10-30 00:00:00,0.8699482252247163
2005-10-30 12:00:00,0.8683694705929962
2005-10-31 00:00:00,0.8665699833446039
2005-10-31 12:00:00,0.864946968932116
2005-11-01 00:00:00,0.863085846195373
2005-11-01 12:00:00,0.8623722294145136
2005-11-02 00:00:00,0.8965499960317792
2005-11-02 12:00:00,0.8942332138434594
2005-11-03 00:00:00,0.891889888431025
2005-11-03 12:00:00,0.8901135570567111
2005-11-04 00:00:00,0.8882120116216795
2005-11-04 12:00:00,0.8866152176077612
2005-11-05 00:00:00,0.8847286720412973
2005-11-05 12:00:00,0.8828629924512115
2005-11-06 00:00:00,0.8900491658571323
2005-11-06 12:00:00,0.9422393988352791
2005-11-07 00:00:00,0.9314798063451553
2005-11-07 12:00:00,0.9222002209648084
2005-11-08 00:00:00,0.9159825622052481
2005-11-08 12:00:00,0.9112379090427724
2005-11-09 00:00:00,0.9074455611050245
2005-11-09 12:00:00,0.9044889948284983
2005-11-10 00:00:00,0.9015966698801322
2005-11-10 12:00:00,0.8993421139710888
2005-11-11 00:00:00,0.8968727936831664
2005-11-11 12:00:00,0.8950715709328659
2005-11-12 00:00:00,0.893032545426203
2005-11-12 12:00:00,0.891619811121085
2005-11-13 00:00:00,0.8898498734080525
2005-11-13 12:00:00,0.8884118197814054
2005-11-14 00:00:00,0.8869089676172967
2005-11-14 12:00:00,0.885367417248889
2005-11-15 00:00:00,0.884300590578191
2005-11-15 12:00:00,0.9377763370369835
2005-11-16 00:00:00,0.9368849875242092
2005-11-16 12:00:00,0.9255722095668899
2005-11-17 00:00:00,0.9199612876656493
2005-11-17 12:00:00,0.9202645246397778
2005-11-18 00:00:00,0.9174846396012456
2005-11-18 12:00:00,0.9127624476221141
2005-11-19 00:00:00,0.9091862150660166
2005-11-19 12:00:00,0.9063381296850775
2005-11-20 00:00:00,0.9040312224989658
2005-11-20 12:00:00,0.9022451213751296
2005-11-21 00:00:00,0.900492737826287
2005-11-21 12:00:00,0.8988623947491081
2005-11-22 00:00:00,0.9008230997436105
2005-11-22 12:00:00,0.9161413724358749
2005-11-23 00:00:00,0.9132555038169353
2005-11-23 12:00:00,0.9115842831137657
2005-11-24 00:00:00,0.9085496103772182
2005-11-24 12:00:00,0.9070328844638242
2005-11-25 00:00:00,0.9050889482886871
2005-11-25 12:00:00,0.9034204396424235
2005-11-26 00:00:00,0.9043252170924254
2005-11-26 12:00:00,0.9525149149896307
2005-11-27 00:00:00,0.9518694867807033
2005-11-27 12:00:00,0.9321715525358027
2005-11-28 00:00:00,0.9280743405306819
2005-11-28 12:00:00,0.9236788081017794
2005-11-29 00:00:00,0.917944969030061
2005-11-29 12:00:00,0.9140504975105699
2005-11-30 00:00:00,0.9118190533992653
2005-11-30 12:00:00,0.9223381320492822
2005-12-01 00:00:00,0.9264908502582527
2005-12-01 12:00:00,0.9200194919925718
2005-12-02 00:00:00,0.9153940053412576
2005-12-02 12:00:00,0.9121161613012512
2005-12-03 00:00:00,0.9090902691547654
2005-12-03 12:00:00,0.9372343861457146
2005-12-04 00:00:00,0.931839053807829
2005-12-04 12:00:00,0.9229724587227074
2005-12-05 00:00:00,0.9326268693251657
2005-12-05 12:00:00,0.9235553586483658
2005-12-06 00:00:00,0.9476517726880087
2005-12-06 12:00:00,0.9327838703785251
2005-12-07 00:00:00,0.9335214267894485
2005-12-07 12:00:00,0.9280492421828901
2005-12-08 00:00:00,0.9209901549113056
2005-12-08 12:00:00,0.9164140093711516
2005-12-09 00:00:00,0.9147306862214878
2005-12-09 12:00:00,0.9453414007066175
2005-12-10 00:00:00,0.9301075964236499
2005-12-10 12:00:00,0.9221625958735946
2005-12-11 00:00:00,0.917240739634552
2005-12-11 12:00:00,0.9131121825007518
2005-12-12 00:00:00,0.9107087896380309
2005-12-12 12:00:00,0.9110347503395133
2005-12-13 00:00:00,0.9089396942708564
2005-12-13 12:00:00,0.9064354489667417
2005-12-14 00:00:00,0.9037932609376905
2005-12-14 12:00:00,0.9015291920743921
2005-12-15 00:00:00,0.899479118035409
2005-12-15 12:00:00,0.8977007845068142
2005-12-16 00:00:00,0.8963904421950443
2005-12-16 12:00:00,0.8953357183582039
2005-12-17 00:00:00,0.8937954727863479
2005-12-17 12:00:00,0.8931096724477054
2005-12-18 00:00:00,0.8955090419303037
2005-12-18 12:00:00,0.89440445538411
2005-12-19 00:00:00,0.8933600322002847
2005-12-19 12:00:00,0.8926942997612914
2005-12-20 00:00:00,0.8917732941297001
2005-12-20 12:00:00,0.8909719480371242
2005-12-21 00:00:00,0.8900830799435827
2005-12-21 12:00:00,0.8892934937541417
2005-12-22 00:00:00,0.888444374724372
2005-12-22 12:00:00,0.8879501228781145
2005-12-23 00:00:00,0.8871913768205136
2005-12-23 12:00:00,0.8865771318731305
2005-12-24 00:00:00,0.8858165971453991
2005-12-24 12:00:00,0.8853938718723295
2005-12-25 00:00:00,0.884548224120891
2005-12-25 12:00:00,0.883934885502498
2005-12-26 00:00:00,0.8885583177109513
2005-12-26 12:00:00,0.8920219464980349
2005-12-27 00:00:00,0.8911667459057475
2005-12-27 12:00:00,0.8921654929866187
2005-12-28 00:00:00,0.8947652137955227
2005-12-28 12:00:00,0.896314627457091
2005-12-29 00:00:00,0.8952239825288424
2005-12-29 12:00:00,0.8944771134718282
2005-12-30 00:00:00,0.8935493586559718
2005-12-30 12:00:00,0.8927060162050363
2005-12-31 00:00:00,0.8921312220244841
2005-12-31 12:00:00,0.89289346100745
2006-01-01 00:00:00,0.9088763812903649
2006-01-01 12:00:00,0.9292981212900362
2006-01-02 00:00:00,0.9327590633298999
2006-01-02 12:00:00,0.9260749542577594
2006-01-03 00:00:00,0.924471738917829
2006-01-03 12:00:00,0.9255250542852619
2006-01-04 00:00:00,0.9206150284370038
2006-01-04 12:00:00,0.9156516827856721
2006-01-05 00:00:00,0.9117535945839967
2006-01-05 12:00:00,0.9086555751512139
2006-01-06 00:00:00,0.9061425839865646
2006-01-06 12:00:00,0.904593850447579
2006-01-07 00:00:00,0.9026390231807174
2006-01-07 12:00:00,0.9010968484339624
2006-01-08 00:00:00,0.899326133412371
2006-01-08 12:00:00,0.898026813760242
2006-01-09 00:00:00,0.8965288224685267
2006-01-09 12:00:00,0.8953278233868144
2006-01-10 00:00:00,0.8941135757400297
2006-01-10 12:00:00,0.8931407820003668
2006-01-11 00:00:00,0.8919935600249155
2006-01-11 12:00:00,0.8911706029872792
2006-01-12 00:00:00,0.8901165445414415
2006-01-12 12:00:00,0.8892875438906792
2006-01-13 00:00:00,0.8883376259147313
2006-01-13 12:00:00,0.8873719123135482
2006-01-14 00:00:00,0.8864667579619675
2006-01-14 12:00:00,0.8858367407930738
2006-01-15 00:00:00,0.8850544309017881
2006-01-15 12:00:00,0.8845122292455986
2006-01-16 00:00:00,0.8837711718975206
2006-01-16 12:00:00,0.8835285346733915
2006-01-17 00:00:00,0.8828713532183469
2006-01-17 12:00:00,0.8822641953536142
2006-01-18 00:00:00,0.8821327939990595
2006-01-18 12:00:00,0.8831181137816663
2006-01-19 00:00:00,0.8823245091238815
2006-01-19 12:00:00,0.8817176321946513
2006-01-20 00:00:00,0.8808100049913766
2006-01-20 12:00:00,0.8804205099274326
2006-01-21 00:00:00,0.8796512246340469
2006-01-21 12:00:00,0.8790623204223011
2006-01-22 00:00:00,0.8781983371237883
2006-01-22 12:00:00,0.8775334588848226
2006-01-23 00:00:00,0.8766359738651859
2006-01-23 12:00:00,0.8761157941766283
2006-01-24 00:00:00,0.8758178777142377
2006-01-24 12:00:00,0.8756694498570765
2006-01-25 00:00:00,0.8758491272307822
2006-01-25 12:00:00,0.8755784361266793
2006-01-26 00:00:00,0.8752007139236274
2006-01-26 12:00:00,0.8748646837400922
2006-01-27 00:00:00,0.8741737903126833
2006-01-27 12:00:00,0.8741321864118894
2006-01-28 00:00:00,0.8752420489442817
2006-01-28 12:00:00,0.8745006417176564
2006-01-29 00:00:00,0.8733827976087015
2006-01-29 12:00:00,0.8728553949850052
2006-01-30 00:00:00,0.8719959759219367
2006-01-30 12:00:00,0.8709682740443784
2006-01-31 00:00:00,0.8707180204362006
2006-01-31 12:00:00,0.8697913254330747
2006-02-01 00:00:00,0.8684942122023962
2006-02-01 12:00:00,0.8671843019224127
2006-02-02 00:00:00,0.8659224379977216
2006-02-02 12:00:00,0.8653459893732918
2006-02-03 00:00:00,0.8643398605123204
2006-02-03 12:00:00,0.863887548559838
2006-02-04 00:00:00,0.8628150866371542
2006-02-04 12:00:00,0.8619125421733136
2006-02-05 00:00:00,0.8609134961025097
2006-02-05 12:00:00,0.8601779333595739
2006-02-06 00:00:00,0.8598357095879829
2006-02-06 12:00:00,0.8595883336068063
2006-02-07 00:00:00,0.8592923222843863
2006-02-07 12:00:00,0.8590352604075908
2006-02-08 00:00:00,0.8584506881622461
2006-02-08 12:00:00,0.8579695403246838
2006-02-09 00:00:00,0.8579177131503962
2006-02-09 12:00:00,0.8577176464482202
2006-02-10 00:00:00,0.8569370276478029
2006-02-10 12:00:00,0.8567204735203416
2006-02-11 00:00:00,0.8560892255236839
2006-02-11 12:00:00,0.8558132188918578
2006-02-12 00:00:00,0.855190815287411
2006-02-12 12:00:00,0.8549041711026957
2006-02-13 00:00:00,0.8544432002273484
2006-02-13 12:00:00,0.8542182604736209
2006-02-14 00:00:00,0.8537287069800396
2006-02-14 12:00:00,0.853511078275453
2006-02-15 00:00:00,0.8527729293179869
2006-02-15 12:00:00,0.8529468516880244
2006-02-16 00:00:00,0.8527477236096594
2006-02-16 12:00:00,0.8592541822513211
2006-02-17 00:00:00,0.8658379555908409
2006-02-17 12:00:00,0.8647631831667565
2006-02-18 00:00:00,0.8635488118668081
2006-02-18 12:00:00,0.8626559855809515
2006-02-19 00:00:00,0.861338340073519
2006-02-19 12:00:00,0.8604225628864092
2006-02-20 00:00:00,0.8592791841236256
2006-02-20 12:00:00,0.8870114107135019
2006-02-21 00:00:00,0.9009451048546556
2006-02-21 12:00:00,0.9131740391426233
2006-02-22 00:00:00,0.9164462154427219
2006-02-22 12:00:00,0.9162870636789274
2006-02-23 00:00:00,0.9125722663587186
2006-02-23 12:00:00,0.909341551610976
2006-02-24 00:00:00,0.9070771465489529
2006-02-24 12:00:00,0.9056602682356236
2006-02-25 00:00:00,0.9121513115062566
2006-02-25 12:00:00,0.917343540083467
2006-02-26 00:00:00,0.9131273564403076
2006-02-26 12:00:00,0.9103834567158375
2006-02-27 00:00:00,0.9087942021713664
2006-02-27 12:00:00,0.9062778901750222
2006-02-28 00:00:00,0.903734601911953
2006-02-28 12:00:00,0.9014997331596163
2006-03-01 00:00:00,0.9008704291921679
2006-03-01 12:00:00,0.9015241267676768
2006-03-02 00:00:00,0.899406639746976
2006-03-02 12:00:00,0.9027074613473943
2006-03-03 00:00:00,0.9058152044946298
2006-03-03 12:00:00,0.9064097013449172
2006-03-04 00:00:00,0.9032404339174008
2006-03-04 12:00:00,0.9003593101864293
2006-03-05 00:00:00,0.8976088819858503
2006-03-05 12:00:00,0.9000556926043135
2006-03-06 00:00:00,0.9031435854812953
2006-03-06 12:00:00,0.9095855873197634
2006-03-07 00:00:00,0.9066882527121699
2006-03-07 12:00:00,0.9050605425431583
2006-03-08 00:00:00,0.9029169551652775
2006-03-08 12:00:00,0.901049222792447
2006-03-09 00:00:00,0.8987917585164712
2006-03-09 12:00:00,0.9033121745377719
2006-03-10 00:00:00,0.9008157343900549
2006-03-10 12:00:00,0.9057300166349198
2006-03-11 00:00:00,0.9050863586146246
2006-03-11 12:00:00,0.9035091524570987
2006-03-12 00:00:00,0.9011307176814931
2006-03-12 12:00:00,0.8989839316363678
2006-03-13 00:00:00,0.9011834963887911
2006-03-13 12:00:00,0.8994689397359799
2006-03-14 00:00:00,0.8974831334563345
2006-03-14 12:00:00,0.8961213573093689
2006-03-15 00:00:00,0.8945250659199017
2006-03-15 12:00:00,0.8931953301665057
2006-03-16 00:00:00,0.8912566922259252
2006-03-16 12:00:00,0.915012489114446
2006-03-17 00:00:00,0.9132242673829867
2006-03-17 12:00:00,0.9095973514431006
2006-03-18 00:00:00,0.9064842845847592
2006-03-18 12:00:00,0.9041243730478974
2006-03-19 00:00:00,0.9014711644565029
2006-03-19 12:00:00,0.9041807382994814
2006-03-20 00:00:00,0.9047722952194144
2006-03-20 12:00:00,0.9021521834812667
2006-03-21 00:00:00,0.9002910781466635
2006-03-21 12:00:00,0.9082163809744148
2006-03-22 00:00:00,0.9046949859955433
2006-03-22 12:00:00,0.9071694158508664
2006-03-23 00:00:00,0.9047607735171918
2006-03-23 12:00:00,0.9026159552281098
2006-03-24 00:00:00,0.9001041397453072
2006-03-24 12:00:00,0.8981061660956293
2006-03-25 00:00:00,0.9029286716873346
2006-03-25 12:00:00,0.9015038955940892
2006-03-26 00:00:00,0.8988885754459052
2006-03-26 12:00:00,0.8968013940034241
2006-03-27 00:00:00,0.8942045207916072
2006-03-27 12:00:00,0.8920435199143717
2006-03-28 00:00:00,0.8896649419014212
2006-03-28 12:00:00,0.887684917613199
2006-03-29 00:00:00,0.8855091650375223
2006-03-29 12:00:00,0.8835968956345382
2006-03-30 00:00:00,0.8817401695630033
2006-03-30 12:00:00,0.8802254267349771
2006-03-31 00:00:00,0.878249024624866
2006-03-31 12:00:00,0.8765961664295306
2006-04-01 00:00:00,0.8745713077407042
